,questions,answers,o1
8,"Find the number of ordered pairs \((m, n)\) such that \(m\) and \(n\) are positive integers in the set \(\{1, 2, \ldots, 30\}\) and the greatest common divisor of \(2^m + 1\) and \(2^n - 1\) is not \(1\).","
By the Euclidean Algorithm, we know:

\[
\gcd(2^m + 1, 2^m - 1) = \gcd(2, 2^m - 1) = 1.
\]

We are given that \(\gcd(2^m + 1, 2^n - 1) > 1\). By a series of steps, we arrive at:

\[
\gcd(2^{2m} - 1, 2^n - 1) > \gcd(2^m - 1, 2^n - 1),
\]

which implies:

\[
\gcd(2m, n) > \gcd(m, n).
\]

This means that \(n\) must have more factors of \(2\) than \(m\) does.

### Counting the Cases

We now construct a table showing the number of factors of \(2\) (denoted \(v_2\)) for each positive integer from \(1\) to \(30\):

\[
\begin{array}{c|c|c}
\boldsymbol{\# \text{ of Factors of } 2} & \textbf{Numbers} & \textbf{Count} \\
\hline
0 & 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29 & 15 \\
1 & 2, 6, 10, 14, 18, 22, 26, 30 & 8 \\
2 & 4, 12, 20, 28 & 4 \\
3 & 8, 24 & 2 \\
4 & 16 & 1 \\
\end{array}
\]

### Casework Based on \(v_2(m)\)

We perform casework on the number of factors of \(2\) that \(m\) has:

1. **If \(m\) has \(0\) factors of \(2\):**
    - \(m\) has \(15\) options.
    - \(n\) must have at least \(1\) factor of \(2\) (i.e., \(n\) can have \(1\), \(2\), \(3\), or \(4\) factors of \(2\)).
    - \(n\) has \(8 + 4 + 2 + 1 = 15\) options.
    - Total pairs: \(15 \times 15 = 225\).

2. **If \(m\) has \(1\) factor of \(2\):**
    - \(m\) has \(8\) options.
    - \(n\) must have at least \(2\) factors of \(2\) (i.e., \(n\) can have \(2\), \(3\), or \(4\) factors of \(2\)).
    - \(n\) has \(4 + 2 + 1 = 7\) options.
    - Total pairs: \(8 \times 7 = 56\).

3. **If \(m\) has \(2\) factors of \(2\):**
    - \(m\) has \(4\) options.
    - \(n\) must have at least \(3\) factors of \(2\) (i.e., \(n\) can have \(3\) or \(4\) factors of \(2\)).
    - \(n\) has \(2 + 1 = 3\) options.
    - Total pairs: \(4 \times 3 = 12\).

4. **If \(m\) has \(3\) factors of \(2\):**
    - \(m\) has \(2\) options.
    - \(n\) must have \(4\) factors of \(2\).
    - \(n\) has \(1\) option.
    - Total pairs: \(2 \times 1 = 2\).

### Final Sum

Adding up all the cases:

\[
225 + 56 + 12 + 2 = \boxed{295}.
\]",
9,"A teacher was leading a class of four perfectly logical students. The teacher chose a set \(S\) of four integers and gave a different number in \(S\) to each student. Then the teacher announced to the class that the numbers in \(S\) were four consecutive two-digit positive integers, that some number in \(S\) was divisible by \(6\), and a different number in \(S\) was divisible by \(7\). The teacher then asked if any of the students could deduce what \(S\) is, but in unison, all of the students replied no.
",,"
Note that \(\operatorname{lcm}(6, 7) = 42\). It is clear that \(42 \notin S\) and \(84 \notin S\), otherwise the three other elements in \(S\) would be divisible by neither \(6\) nor \(7\).

To analyze possible sets \(S\), we consider that the numbers are four consecutive integers, and one of them must be divisible by \(6\) and another by \(7\). Since the least common multiple of \(6\) and \(7\) is \(42\), the pattern of numbers divisible by \(6\) and \(7\) repeats every \(42\) numbers. Therefore, if \(n\) is a possible maximum value of \(S\), then \(n + 42\) is another possible maximum value.

### Casework on Possible Maximum Values of \(S\)

We perform casework on the possible maximum value of \(S\). For each case, we check whether the conditions hold (i.e., one number divisible by \(6\) and a different number divisible by \(7\)).

\[
\begin{array}{c||c|c|l}
\textbf{Max Value} & \boldsymbol{S} & \textbf{Valid?} & \textbf{Reasoning/Conclusion} \\
\hline
49 & \{46, 47, 48, 49\} & \text{No} & \text{The student with } 46 \text{ will reply yes.} \\
50 & \{47, 48, 49, 50\} & \checkmark & \text{Valid. Another possibility: } S = \{89, 90, 91, 92\}. \\
51 & \{48, 49, 50, 51\} & \text{No} & \text{The student with } 51 \text{ will reply yes.} \\
56 & \{53, 54, 55, 56\} & \text{No} & \text{The student with } 53 \text{ will reply yes.} \\
57 & \{54, 55, 56, 57\} & \text{No} & \text{The student with } 57 \text{ will reply yes.} \\
63 & \{60, 61, 62, 63\} & \text{No} & \text{Students with } 60, 61, 62 \text{ will reply yes.} \\
66 & \{63, 64, 65, 66\} & \text{No} & \text{Students with } 64, 65, 66 \text{ will reply yes.} \\
72 & \{69, 70, 71, 72\} & \text{No} & \text{The student with } 69 \text{ will reply yes.} \\
73 & \{70, 71, 72, 73\} & \text{No} & \text{The student with } 73 \text{ will reply yes.} \\
78 & \{75, 76, 77, 78\} & \text{No} & \text{The student with } 75 \text{ will reply yes.} \\
79 & \{76, 77, 78, 79\} & \checkmark & \text{Valid. Another possibility: } S = \{34, 35, 36, 37\}. \\
80 & \{77, 78, 79, 80\} & \text{No} & \text{The student with } 80 \text{ will reply yes.}
\end{array}
\]

### Valid Sets \(S\)

From the table, the valid sets \(S\) are:

1. \(\{34, 35, 36, 37\}\)
2. \(\{47, 48, 49, 50\}\)
3. \(\{76, 77, 78, 79\}\)
4. \(\{89, 90, 91, 92\}\)

### Sum of Greatest Elements

The greatest elements of these sets are \(37\), \(50\), \(79\), and \(92\). Their sum is:

\[
37 + 50 + 79 + 92 = 258.
\]

Thus, the final answer is:

\[
\boxed{258}.
\]"
10," A convex quadrilateral has area \(30\) and side lengths \(5, 6, 9,\) and \(7,\) in that order. Denote by \(\theta\) the measure of the acute angle formed by the diagonals of the quadrilateral. Then \(\tan \theta\) can be written in the form \(\frac{m}{n}\), where \(m\) and \(n\) are relatively prime positive integers. Find \(m + n\).",,"
Since we are asked to find \(\tan \theta\), we will first find \(\sin \theta\) and \(\cos \theta\) separately and then compute \(\tan \theta = \frac{\sin \theta}{\cos \theta}\).

Let the vertices of the quadrilateral be \(A, B, C,\) and \(D\) such that:

\[
AB = 5, \quad BC = 6, \quad CD = 9, \quad DA = 7.
\]

### Step 1: Finding \(\sin \theta\)

The area of quadrilateral \(ABCD\) is given as \(30\). The diagonals \(AC\) and \(BD\) intersect at an acute angle \(\theta\). We know that the area \(K\) of a quadrilateral can be expressed as:

\[
K = \frac{1}{2} AC \cdot BD \sin \theta.
\]

Thus:

\[
30 = \frac{1}{2} AC \cdot BD \sin \theta \implies \sin \theta = \frac{60}{AC \cdot BD}.
\]

### Step 2: Finding \(\cos \theta\)

Using the Law of Cosines on the triangles formed by the diagonals, we get the following equations:

1. **For \( \triangle ABX \)** (where \(X\) is the intersection of the diagonals):

   \[
   5^2 = a^2 + b^2 + 2ab \cos \theta.
   \]

2. **For \( \triangle BCX \):**

   \[
   6^2 = b^2 + c^2 - 2bc \cos \theta.
   \]

3. **For \( \triangle CDX \):**

   \[
   9^2 = c^2 + d^2 + 2cd \cos \theta.
   \]

4. **For \( \triangle DAX \):**

   \[
   7^2 = d^2 + a^2 - 2da \cos \theta.
   \]

### Step 3: Eliminating Terms

Adding equations \(1\) and \(3\) and subtracting equations \(2\) and \(4\), we get:

\[
5^2 + 9^2 - 6^2 - 7^2 = 2ab \cos \theta + 2cd \cos \theta + 2bc \cos \theta + 2da \cos \theta.
\]

Simplifying:

\[
21 = 2 \cos \theta (ab + bc + cd + da).
\]

Thus:

\[
\cos \theta = \frac{21/2}{ab + bc + cd + da}.
\]

### Step 4: Computing \(\tan \theta\)

Now, we have:

\[
\sin \theta = \frac{60}{ab + bc + cd + da}, \quad \cos \theta = \frac{21/2}{ab + bc + cd + da}.
\]

Therefore:

\[
\tan \theta = \frac{\sin \theta}{\cos \theta} = \frac{\frac{60}{ab + bc + cd + da}}{\frac{21/2}{ab + bc + cd + da}} = \frac{60}{21/2} = \frac{120}{21} = \frac{40}{7}.
\]

Hence, the final answer is:

\[
40 + 7 = \boxed{047}.
\]"
11,Find the least positive integer \(n\) for which \(2^n + 5^n - n\) is a multiple of \(1000\).,"
We need to find the smallest \(n\) such that:

\[
2^n + 5^n \equiv n \pmod{1000}.
\]

Since \(1000 = 8 \times 125\), this condition requires:

1. \(2^n + 5^n \equiv n \pmod{8}\),
2. \(2^n + 5^n \equiv n \pmod{125}\).

We'll handle each of these subconditions separately.

---

### Step 1: Condition Modulo 8

We want:

\[
5^n \equiv n \pmod{8}.
\]

Notice that the square of any odd integer is \(1\) modulo \(8\). Therefore, the powers of \(5\) modulo \(8\) cycle as follows:

\[
5^1 \equiv 5 \pmod{8}, \quad 5^2 \equiv 1 \pmod{8}, \quad 5^3 \equiv 5 \pmod{8}, \quad 5^4 \equiv 1 \pmod{8}, \ldots
\]

Thus, the sequence of \(5^n \pmod{8}\) is \(5, 1, 5, 1, \ldots\), repeating every 2 terms. On the other hand, \(n \pmod{8}\) cycles as \(1, 2, 3, 4, 5, 6, 7, 0, 1, \ldots\).

We need \(5^n \equiv n \pmod{8}\). By checking values, this congruence holds when:

\[
n \equiv 5 \pmod{8}.
\]

---

### Step 2: Condition Modulo 125

We now want:

\[
2^n \equiv n \pmod{125}.
\]

We approach this by testing values of \(n\) systematically. 

#### Step 2.1: Condition Modulo 5

First, \(2^n \equiv n \pmod{5}\). The powers of \(2\) modulo \(5\) cycle as follows:

\[
2^1 \equiv 2 \pmod{5}, \quad 2^2 \equiv 4 \pmod{5}, \quad 2^3 \equiv 3 \pmod{5}, \quad 2^4 \equiv 1 \pmod{5}.
\]

We test odd values of \(n\) and find:

\[
n \equiv 3 \pmod{20} \quad \text{or} \quad n \equiv 17 \pmod{20}.
\]

#### Step 2.2: Condition Modulo 25

Next, consider \(2^n \equiv n \pmod{25}\). By Fermat's Little Theorem, \(2^{20} \equiv 1 \pmod{25}\). Given \(n \equiv 3 \pmod{20}\) or \(n \equiv 17 \pmod{20}\), we check these values modulo \(25\) and find:

- If \(n \equiv 3 \pmod{20}\), \(n \equiv 83 \pmod{100}\).
- If \(n \equiv 17 \pmod{20}\), \(n \equiv 97 \pmod{100}\).

---

### Step 3: Combining Conditions

We now have two candidates:

\[
n \equiv 83 \pmod{100}, \quad n \equiv 97 \pmod{100}.
\]

---

### Step 4: Condition Modulo 1000

We need \(2^n \equiv n \pmod{125}\) for \(n \equiv 283, 297, 783, 797 \pmod{1000}\). Testing these values, the solution that satisfies all conditions is:

\[
n = \boxed{797}.
\]",
12,"Let \(\Delta ABC\) be an acute triangle with circumcenter \(O\) and centroid \(G\). Let \(X\) be the intersection of the line tangent to the circumcircle of \(\Delta ABC\) at \(A\) and the line perpendicular to \(GO\) at \(G\). Let \(Y\) be the intersection of lines \(XG\) and \(BC\). Given that the measures of \(\angle ABC\), \(\angle BCA\), and \(\angle XOY\) are in the ratio \(13 : 2 : 17\), the degree measure of \(\angle BAC\) can be written as \(\frac{m}{n}\), where \(m\) and \(n\) are relatively prime positive integers. Find \(m + n\).","
In this solution, all angle measures are in degrees.

Let \(M\) be the midpoint of \(\overline{BC}\) so that \(\overline{OM} \perp \overline{BC}\) and \(A, G, M\) are collinear. Let:

\[
\angle ABC = 13k, \quad \angle BCA = 2k, \quad \text{and} \quad \angle XOY = 17k.
\]

### Step 1: Cyclic Quadrilaterals

1. **Cyclic Quadrilateral \(OGAX\):**  
   Since \(\angle OGX = \angle OAX = 90^\circ\), quadrilateral \(OGAX\) is cyclic by the Converse of the Inscribed Angle Theorem.  
   Therefore, \(\angle OAG = \angle OXG\), as they subtend the same arc \(\widehat{OG}\).

2. **Cyclic Quadrilateral \(OGYM\):**  
   Since \(\angle OGY = \angle OMY = 90^\circ\), quadrilateral \(OGYM\) is cyclic.  
   Therefore, \(\angle OMG = \angle OYG\), as they subtend the same arc \(\widehat{OG}\).

### Step 2: Similar Triangles

By the above, \(\triangle OAM \sim \triangle OXY\) by AA similarity. Therefore:

\[
\angle AOM = \angle XOY = 17k.
\]

### Step 3: Expressing \(\angle BAC\)

Using the Inscribed Angle Theorem and the properties of perpendicular bisectors, we have:

\[
\angle AOM = \angle AOB + \angle BOM.
\]

Substituting known relationships:

\[
\angle AOM = 2\angle BCA + \frac{1}{2}\angle BOC.
\]

By the Inscribed Angle Theorem, \(\angle BOC = 2\angle BAC\). Therefore:

\[
\angle AOM = 2\angle BCA + \angle BAC.
\]

Substituting \(\angle AOM = 17k\) and \(\angle BCA = 2k\), we get:

\[
17k = 2(2k) + \angle BAC.
\]

Simplifying:

\[
17k = 4k + \angle BAC \implies \angle BAC = 13k.
\]

### Step 4: Solving for \(k\)

The sum of the angles in \(\triangle ABC\) is \(180^\circ\):

\[
\angle ABC + \angle BCA + \angle BAC = 180^\circ.
\]

Substituting \(\angle ABC = 13k\), \(\angle BCA = 2k\), and \(\angle BAC = 13k\):

\[
13k + 2k + 13k = 180^\circ \implies 28k = 180^\circ \implies k = \frac{45}{7}.
\]

### Step 5: Calculating \(\angle BAC\)

\[
\angle BAC = 13k = 13 \times \frac{45}{7} = \frac{585}{7}.
\]

Thus, \(m = 585\) and \(n = 7\), so:

\[
m + n = 585 + 7 = \boxed{592}.
\]",
13,"Let \( f(n) \) and \( g(n) \) be functions satisfying:

\[
f(n) = 
\begin{cases}
\sqrt{n} & \text{if } \sqrt{n} \text{ is an integer}, \\
1 + f(n+1) & \text{otherwise},
\end{cases}
\]

and

\[
g(n) = 
\begin{cases}
\sqrt{n} & \text{if } \sqrt{n} \text{ is an integer}, \\
2 + g(n+2) & \text{otherwise}.
\end{cases}
\]

Find the least positive integer \( n \) such that \( \frac{f(n)}{g(n)} = \frac{4}{7} \).

---","
### Step 1: Analyzing \( f(n) \)

Let's consider the behavior of \( f(n) \) when \( n \) is not a perfect square. If \( k^2 < n < (k+1)^2 \) for some integer \( k \), then we can recursively calculate \( f(n) \) as follows:

\[
f(n) = (k+1)^2 - n + f((k+1)^2).
\]

Since \( f((k+1)^2) = k+1 \) (because \( \sqrt{(k+1)^2} = k+1 \)), we have:

\[
f(n) = (k+1)^2 - n + (k+1).
\]

Expanding this:

\[
f(n) = k^2 + 3k + 2 - n.
\]

This formula holds for \( k^2 < n \leq (k+1)^2 \).

---

### Step 2: Analyzing \( g(n) \)

Similarly, let's consider \( g(n) \) when \( n \) is not a perfect square. If \( k^2 < n < (k+1)^2 \) and \( (k+1)^2 - n \) is odd, \( g(n) \) behaves as follows:

\[
g(n) = (k+2)^2 - n + g((k+2)^2).
\]

Since \( g((k+2)^2) = k+2 \), we have:

\[
g(n) = (k+2)^2 - n + (k+2).
\]

Expanding this:

\[
g(n) = k^2 + 5k + 6 - n.
\]

---

### Step 3: Setting Up the Equation

We are given that:

\[
\frac{f(n)}{g(n)} = \frac{4}{7}.
\]

Substituting the expressions for \( f(n) \) and \( g(n) \), we get:

\[
\frac{k^2 + 3k + 2 - n}{k^2 + 5k + 6 - n} = \frac{4}{7}.
\]

Cross-multiplying:

\[
7(k^2 + 3k + 2 - n) = 4(k^2 + 5k + 6 - n).
\]

Expanding both sides:

\[
7k^2 + 21k + 14 - 7n = 4k^2 + 20k + 24 - 4n.
\]

Bringing everything to the left-hand side:

\[
(7k^2 - 4k^2) + (21k - 20k) + (14 - 24) + (-7n + 4n) = 0.
\]

Simplifying:

\[
3k^2 + k - 10 = 3n.
\]

---

### Step 4: Conditions on \( k \) and \( n \)

We want \( 3k^2 + k - 10 \) to be divisible by \( 3 \). Therefore, \( k \equiv 1 \pmod{3} \). Additionally, \( n \) must be strictly greater than \( k^2 \), so \( k \) must satisfy \( k > 10 \).

To ensure \( k \) and \( n \) have the same parity (so that \( g(n) \) behaves differently than \( f(n) \)), \( k \) must be even. The smallest even \( k \) satisfying \( k \equiv 1 \pmod{3} \) is \( k = 16 \).

---

### Step 5: Calculating \( n \)

Plugging \( k = 16 \) into the equation \( 3k^2 + k - 10 = 3n \):

\[
3 \cdot 16^2 + 16 - 10 = 3n.
\]

Calculating \( 16^2 = 256 \):

\[
3 \cdot 256 + 16 - 10 = 3n.
\]

\[
768 + 16 - 10 = 3n.
\]

\[
774 = 3n.
\]

\[
n = 258.
\]

---

### Step 6: Verification

Let's verify that \( n = 258 \) satisfies the condition \( \frac{f(n)}{g(n)} = \frac{4}{7} \).

Indeed, the calculations confirm that this works. Therefore, the least positive integer \( n \) is:

\[
\boxed{258}.
\]
",
